player_name,rating,card_category,price_w2,pred_price_w2,price_diff,price_diff_pct,status
Shevchenko,88,Icons_Heroes,128000,134686,6686,5.2234375,Fair Value
Lima Do Amor,86,Icons_Heroes,149000,156680,7680,5.154362416107382,Fair Value
Giovanni Di Lorenzo,86,Special,76000,79892,3892,5.121052631578947,Fair Value
Thomas Müller,83,Special,14250,14956,706,4.954385964912281,Fair Value
Catarina Cantanhede Macario,83,Gold,850,892,42,4.941176470588235,Fair Value
Elena Linari,83,Gold,750,787,37,4.933333333333334,Fair Value
João Pedro Cavaco Cancelo,84,Gold,1400,1467,67,4.785714285714286,Fair Value
Jude Bellingham,90,Gold,36000,37703,1703,4.730555555555556,Fair Value
Idrissa Touré,83,Special,12250,12827,577,4.710204081632654,Fair Value
Niccolò Pierozzi,83,Special,12000,12558,558,4.65,Fair Value
Dalglish,89,Icons_Heroes,890000,931146,41146,4.62314606741573,Fair Value
Beatriz Zaneratto João,84,Special,12250,12775,525,4.285714285714286,Fair Value
William Saliba,87,Gold,23750,24731,981,4.130526315789473,Fair Value
Thomas Partey,83,Gold,800,833,33,4.125,Fair Value
Christian Pulisic,86,Special,49250,51275,2025,4.111675126903553,Fair Value
Linda Caicedo,85,Gold,3600,3746,146,4.055555555555555,Fair Value
Géraldine Reuteler,85,Special,10750,11164,414,3.8511627906976744,Fair Value
Henry,91,Icons_Heroes,2075000,2154738,79738,3.842795180722892,Fair Value
Pablo Fornals Malla,85,Special,14000,14534,534,3.8142857142857145,Fair Value
Emelyne Laurent,86,Special,12750,13228,478,3.7490196078431377,Fair Value
Mykola Matviienko,84,Special,10500,10883,383,3.6476190476190475,Fair Value
Pedro António Pereira Gonçalves,83,Gold,800,829,29,3.6249999999999996,Fair Value
Estéban Lepaul,83,Special,12000,12430,430,3.5833333333333335,Fair Value
Danny Da Costa,84,Special,11750,12168,418,3.5574468085106385,Fair Value
Rasmus Højlund,87,Special,74000,76600,2600,3.5135135135135136,Fair Value
André-Franck Zambo Anguissa,84,Special,12000,12416,416,3.4666666666666663,Fair Value
Korbin Shrader,84,Special,12250,12674,424,3.4612244897959186,Fair Value
Vítor Machado Ferreira,90,Special,100000,103451,3451,3.451,Fair Value
Selma Bacha,85,Gold,3800,3931,131,3.4473684210526314,Fair Value
Kenneth Taylor,84,Special,11500,11894,394,3.4260869565217393,Fair Value
Chloe Kelly,87,Gold,10500,10856,356,3.3904761904761904,Fair Value
Boubacar Kamara,83,Gold,800,827,27,3.375,Fair Value
Ferran Torres García,83,Gold,900,930,30,3.3333333333333335,Fair Value
Denise O'Sullivan,85,Special,21000,21698,698,3.323809523809524,Fair Value
Moussa Diaby,84,Gold,1400,1445,45,3.214285714285714,Fair Value
Rúben Diogo Da Silva Neves,86,Special,16000,16503,503,3.14375,Fair Value
Kluivert,87,Icons_Heroes,72500,74737,2237,3.0855172413793106,Fair Value
Drogba,89,Icons_Heroes,416000,428673,12673,3.0463942307692307,Fair Value
Divin Mubama,83,Special,12000,12357,357,2.9749999999999996,Fair Value
Hamm,93,Icons_Heroes,5700000,5867050,167050,2.930701754385965,Fair Value
Rodrigo De Paul,84,Gold,1400,1441,41,2.928571428571429,Fair Value
Alonso Olano,87,Icons_Heroes,96000,98651,2651,2.7614583333333336,Fair Value
Riise,86,Icons_Heroes,55000,56495,1495,2.7181818181818183,Fair Value
Eseosa Aigbogun,84,Special,11000,11283,283,2.5727272727272728,Fair Value
Victor Edvardsen,84,Special,10500,10768,268,2.5523809523809526,Fair Value
James Maddison,84,Gold,1400,1433,33,2.357142857142857,Fair Value
Christian Pulisic,84,Gold,1400,1433,33,2.357142857142857,Fair Value
Meschack Elia,83,Special,11750,12018,268,2.2808510638297874,Fair Value
Gianluca Mancini,85,Special,14000,14317,317,2.2642857142857142,Fair Value
Francesco Acerbi,84,Gold,1400,1431,31,2.214285714285714,Fair Value
Roger Martínez,83,Special,12000,12265,265,2.2083333333333335,Fair Value
Lindsey Heaps,88,Special,83500,85340,1840,2.2035928143712575,Fair Value
Luka Modrić,83,Gold,850,868,18,2.1176470588235294,Fair Value
Francisco Román Alarcón Suárez,84,Gold,1400,1429,29,2.071428571428571,Fair Value
Kevin De Bruyne,87,Gold,10750,10969,219,2.0372093023255813,Fair Value
Steph Catley,84,Gold,1400,1427,27,1.9285714285714284,Fair Value
Koeman,88,Icons_Heroes,145000,147768,2768,1.9089655172413793,Fair Value
Puyol Saforcada,89,Icons_Heroes,183000,186489,3489,1.9065573770491804,Fair Value
Bukayo Saka,88,Gold,14500,14776,276,1.903448275862069,Fair Value
Aleix García Serrano,83,Gold,800,815,15,1.875,Fair Value
Pernille Harder,86,Gold,6900,7025,125,1.8115942028985508,Fair Value
Mascherano,88,Icons_Heroes,67500,68623,1123,1.6637037037037037,Fair Value
Vanessa Gilles,83,Gold,800,813,13,1.625,Fair Value
Cristian Romero,86,Special,32000,32498,498,1.55625,Fair Value
Domenico Berardi,85,Special,12000,12168,168,1.4000000000000001,Fair Value
Joško Gvardiol,84,Gold,1600,1621,21,1.3125,Fair Value
Dolores Isabel Jácome Da Silva,84,Special,10500,10633,133,1.2666666666666666,Fair Value
Ruben Kluivert,84,Special,12750,12911,161,1.2627450980392156,Fair Value
Dominik Szoboszlai,87,Special,130000,131548,1548,1.1907692307692308,Fair Value
Ayoze Pérez Gutiérrez,83,Gold,950,959,9,0.9473684210526316,Fair Value
Sandro Tonali,86,Gold,6900,6946,46,0.6666666666666667,Fair Value
Lindsey Heaps,87,Gold,10500,10566,66,0.6285714285714286,Fair Value
Mika Mármol Medina,83,Special,11750,11804,54,0.4595744680851064,Fair Value
Dayot Upamecano,85,Gold,3700,3717,17,0.45945945945945943,Fair Value
Paulo Dybala,86,Gold,6800,6830,30,0.4411764705882353,Fair Value
Glódís Perla Viggósdóttir,84,Gold,1400,1406,6,0.4285714285714286,Fair Value
Barbra Banda,85,Gold,3600,3609,9,0.25,Fair Value
Larsson,86,Icons_Heroes,75000,75142,142,0.18933333333333333,Fair Value
Verón,86,Icons_Heroes,75000,75139,139,0.18533333333333332,Fair Value
Ibrahima Konaté,86,Gold,6800,6808,8,0.1176470588235294,Fair Value
Fiamma Benítez Ianuzzi,84,Special,12750,12761,11,0.08627450980392157,Fair Value
Marie Katoto,88,Gold,14500,14497,-3,-0.020689655172413793,Fair Value
Schweinsteiger,88,Icons_Heroes,142000,141937,-63,-0.04436619718309859,Fair Value
Giulia Gwinn,84,Gold,1400,1399,-1,-0.07142857142857142,Fair Value
Michael Olise,86,Gold,6600,6589,-11,-0.16666666666666669,Fair Value
Aitana Bonmatí Conca,91,Gold,230000,229558,-442,-0.19217391304347825,Fair Value
Jessie Fleming,86,Special,10750,10727,-23,-0.21395348837209305,Fair Value
Daniëlle Van De Donk,83,Gold,900,897,-3,-0.33333333333333337,Fair Value
Kingsley Coman,83,Gold,850,847,-3,-0.35294117647058826,Fair Value
Daniel Vivian Moreno,84,Gold,1400,1395,-5,-0.35714285714285715,Fair Value
Okocha,88,Icons_Heroes,255000,253973,-1027,-0.40274509803921565,Fair Value
Benjamin White,83,Gold,950,946,-4,-0.42105263157894735,Fair Value
Kevin Rodríguez,84,Special,11750,11700,-50,-0.425531914893617,Fair Value
Aldana Cometti,85,Special,10750,10704,-46,-0.4279069767441861,Fair Value
Maradona,95,Icons_Heroes,3890000,3872484,-17516,-0.4502827763496144,Fair Value
Marchisio,88,Special,300000,298521,-1479,-0.49300000000000005,Fair Value
Serhou Guirassy,87,Gold,10500,10446,-54,-0.5142857142857142,Fair Value
Williams,86,Icons_Heroes,26500,26340,-160,-0.6037735849056604,Fair Value
Lauren James,87,Special,254000,252446,-1554,-0.6118110236220472,Fair Value
Šašic,89,Icons_Heroes,25000,24816,-184,-0.736,Fair Value
Stanislav Lobotka,83,Gold,800,794,-6,-0.75,Fair Value
Robin Le Normand,83,Gold,800,794,-6,-0.75,Fair Value
Melchie Dumornay,86,Gold,6700,6648,-52,-0.7761194029850746,Fair Value
Kanu,86,Icons_Heroes,13250,13138,-112,-0.8452830188679246,Fair Value
Désiré Doué,85,Gold,4100,4061,-39,-0.9512195121951219,Fair Value
Giada Greggi,84,Gold,1400,1386,-14,-1.0,Fair Value
Lena Oberdorf,84,Gold,1400,1385,-15,-1.0714285714285714,Fair Value
Simone Laudehr,90,Special,174000,172055,-1945,-1.117816091954023,Fair Value
Jovana Damnjanović,84,Special,11500,11371,-129,-1.1217391304347826,Fair Value
Papin,89,Icons_Heroes,52500,51880,-620,-1.180952380952381,Fair Value
Dos Santos Leite,89,Icons_Heroes,718000,709349,-8651,-1.2048746518105848,Fair Value
Emily Sonnett,83,Gold,850,839,-11,-1.2941176470588236,Fair Value
Youri Tielemans,85,Gold,3700,3652,-48,-1.2972972972972971,Fair Value
Mikael Ishak,85,Special,11000,10851,-149,-1.3545454545454547,Fair Value
João Félix Sequeira,86,Special,86000,84811,-1189,-1.3825581395348836,Fair Value
Mason Greenwood,84,Special,14500,14285,-215,-1.4827586206896552,Fair Value
Dominique Janssen,83,Gold,850,837,-13,-1.5294117647058825,Fair Value
Nicolás Otamendi,86,Special,19500,19199,-301,-1.5435897435897437,Fair Value
Trinity Rodman,85,Gold,4000,3938,-62,-1.55,Fair Value
Antoine Semenyo,83,Special,13500,13288,-212,-1.5703703703703702,Fair Value
Glódís Perla Viggósdóttir,85,Special,11000,10824,-176,-1.6,Fair Value
Al Owairan,86,Special,169000,166259,-2741,-1.6218934911242604,Fair Value
Konrad Laimer,84,Special,15000,14749,-251,-1.6733333333333333,Fair Value
Tim Ream,85,Special,11250,11058,-192,-1.7066666666666668,Fair Value
Franz Beckenbauer,92,Icons_Heroes,1080000,1061208,-18792,-1.7399999999999998,Fair Value
Thuram,88,Icons_Heroes,1499000,1471070,-27930,-1.8632421614409607,Fair Value
Jaedyn Shaw,83,Special,11750,11531,-219,-1.8638297872340428,Fair Value
Iago Aspas Juncal,83,Gold,850,834,-16,-1.8823529411764703,Fair Value
Damaris Berta Egurrola Wienke,84,Gold,1400,1373,-27,-1.9285714285714284,Fair Value
Eduardo David Espiau Hernández,83,Special,12000,11761,-239,-1.9916666666666667,Fair Value
Sara Doorsoun,84,Gold,1400,1372,-28,-2.0,Fair Value
Riyad Mahrez,85,Special,12500,12245,-255,-2.04,Fair Value
Mary Alice Vignola,85,Special,11750,11507,-243,-2.068085106382979,Fair Value
Matheus Santos Carneiro Da Cunha,83,Gold,900,881,-19,-2.111111111111111,Fair Value
Víctor Ibarbo,85,Icons_Heroes,81500,79742,-1758,-2.1570552147239264,Fair Value
Cédric Bakambu,85,Special,12250,11981,-269,-2.195918367346939,Fair Value
Touré,87,Icons_Heroes,575000,561982,-13018,-2.2640000000000002,Fair Value
Morten Hjulmand,83,Gold,850,830,-20,-2.3529411764705883,Fair Value
Malik Tillman,85,Special,19750,19248,-502,-2.5417721518987344,Fair Value
Moise Kean,83,Gold,800,779,-21,-2.625,Fair Value
Leah Williamson,87,Gold,10750,10466,-284,-2.641860465116279,Fair Value
Trinity Rodman,87,Special,235000,228787,-6213,-2.6438297872340426,Fair Value
Al Hassan Touré,83,Special,12000,11675,-325,-2.7083333333333335,Fair Value
Esther González Rodríguez,84,Gold,1400,1360,-40,-2.857142857142857,Fair Value
Eto'O,89,Icons_Heroes,1385000,1344500,-40500,-2.9241877256317688,Fair Value
Janina Minge,84,Gold,1400,1359,-41,-2.928571428571429,Fair Value
Moore,90,Icons_Heroes,140000,135848,-4152,-2.9657142857142857,Fair Value
Lampard,87,Icons_Heroes,137000,132848,-4152,-3.0306569343065695,Fair Value
Alexis Mac Allister,87,Gold,10750,10424,-326,-3.032558139534884,Fair Value
Dejan Kulusevski,83,Gold,850,824,-26,-3.058823529411765,Fair Value
Danilho Doekhi,84,Special,12500,12116,-384,-3.072,Fair Value
Alejandro Francés Torrijo,84,Special,11250,10894,-356,-3.164444444444445,Fair Value
Barbara Bonansea,83,Gold,850,823,-27,-3.176470588235294,Fair Value
Jérémy Doku,84,Special,58000,56138,-1862,-3.2103448275862068,Fair Value
İsmail Yüksek,83,Special,12000,11611,-389,-3.241666666666667,Fair Value
Dominik Szoboszlai,87,Special,100000,96593,-3407,-3.4070000000000005,Fair Value
José María Giménez,83,Gold,850,821,-29,-3.4117647058823533,Fair Value
Ellie Carpenter,84,Gold,1400,1349,-51,-3.642857142857143,Fair Value
Arianna Caruso,83,Gold,850,819,-31,-3.6470588235294117,Fair Value
Amario Cozier-Duberry,83,Special,12000,11559,-441,-3.675,Fair Value
Jarrod Bowen,83,Gold,850,817,-33,-3.882352941176471,Fair Value
Míchel Salgado,87,Icons_Heroes,137000,131540,-5460,-3.985401459854015,Fair Value
Matthäus,90,Icons_Heroes,1400000,1344164,-55836,-3.9882857142857144,Fair Value
Lucy Bronze,88,Special,76000,72963,-3037,-3.9960526315789475,Fair Value
Sara Däbritz,84,Gold,1400,1343,-57,-4.071428571428572,Fair Value
Anton Krivotsyuk,83,Special,12500,11991,-509,-4.072,Fair Value
Philipp Sander,83,Special,12000,11493,-507,-4.2250000000000005,Fair Value
Klose,88,Icons_Heroes,92500,88531,-3969,-4.290810810810811,Fair Value
Forlán,88,Icons_Heroes,118000,112728,-5272,-4.467796610169492,Fair Value
Lahm,89,Icons_Heroes,230000,219609,-10391,-4.517826086956521,Fair Value
Millie Bright,87,Gold,10750,10259,-491,-4.567441860465117,Fair Value
Anis Hadj-Moussa,85,Special,12500,11911,-589,-4.712000000000001,Fair Value
Henrikh Mkhitaryan,83,Gold,800,762,-38,-4.75,Fair Value
Hugo Ekitiké,86,Special,106000,100948,-5052,-4.766037735849057,Fair Value
Cole Palmer,88,Special,440000,418945,-21055,-4.785227272727273,Fair Value
Hagi,88,Icons_Heroes,150000,142822,-7178,-4.785333333333333,Fair Value
Pablo Martín Páez Gavira,83,Gold,850,809,-41,-4.823529411764706,Fair Value
Lisa Karl,84,Special,11500,10943,-557,-4.843478260869565,Fair Value
Victor Osimhen,87,Gold,10750,10218,-532,-4.948837209302326,Fair Value
Scott Mctominay,85,Gold,3600,3418,-182,-5.055555555555555,Fair Value
Delphine Cascarino,85,Gold,3700,3507,-193,-5.216216216216217,Fair Value
Manuel Locatelli,84,Gold,1400,1326,-74,-5.285714285714286,Fair Value
Da Silva Ferreira,89,Icons_Heroes,690000,653473,-36527,-5.293768115942029,Fair Value
Freya Godfrey,83,Special,12000,11339,-661,-5.508333333333333,Fair Value
Daniel Carvajal Ramos,85,Gold,3700,3496,-204,-5.513513513513513,Fair Value
Crouch,85,Icons_Heroes,15000,14161,-839,-5.593333333333334,Fair Value
Tyler Morton,83,Special,13000,12272,-728,-5.6000000000000005,Fair Value
Chiellini,88,Icons_Heroes,650000,612247,-37753,-5.8081538461538464,Fair Value
Denzel Dumfries,86,Special,39000,36734,-2266,-5.810256410256411,Fair Value
Bryan Mbeumo,85,Gold,3700,3484,-216,-5.837837837837838,Fair Value
Temwa Chawinga,86,Gold,6800,6403,-397,-5.838235294117647,Fair Value
Alejandro Balde Martínez,83,Gold,1300,1224,-76,-5.846153846153846,Fair Value
Caroline Weir,85,Gold,3600,3388,-212,-5.888888888888888,Fair Value
Tabitha Chawinga,85,Gold,3700,3480,-220,-5.9459459459459465,Fair Value
Lionel Messi,86,Gold,6900,6488,-412,-5.971014492753623,Fair Value
Erin Cuthbert,85,Gold,3700,3476,-224,-6.054054054054054,Fair Value
Unai López Cabrera,85,Special,29500,27681,-1819,-6.166101694915254,Fair Value
Nathan Collins,85,Special,12750,11961,-789,-6.188235294117647,Fair Value
Georgia Stanway,85,Gold,3600,3376,-224,-6.222222222222222,Fair Value
Campbell,86,Icons_Heroes,240000,225022,-14978,-6.240833333333334,Fair Value
Sakina Karchaoui,87,Gold,11250,10541,-709,-6.3022222222222215,Fair Value
Alejandro Balde Martínez,86,Special,282000,264121,-17879,-6.340070921985816,Fair Value
Alba Redondo Ferrer,84,Gold,1400,1310,-90,-6.428571428571428,Fair Value
Lynn Wilms,83,Special,12250,11452,-798,-6.514285714285714,Fair Value
Jizz Hornkamp,83,Special,11750,10982,-768,-6.536170212765957,Fair Value
Daniel Olmo Carvajal,85,Gold,3700,3453,-247,-6.675675675675675,Fair Value
Xavi Simons,86,Special,72000,67189,-4811,-6.6819444444444445,Fair Value
Mattia Zaccagni,84,Gold,1400,1306,-94,-6.714285714285714,Fair Value
Alessandro Bastoni,87,Gold,10500,9791,-709,-6.752380952380952,Fair Value
Shearer,89,Icons_Heroes,85000,79102,-5898,-6.938823529411765,Fair Value
Riccardo Orsolini,85,Special,15500,14406,-1094,-7.058064516129033,Fair Value
Maghnes Akliouche,84,Special,14500,13460,-1040,-7.1724137931034475,Fair Value
Jordi Alba Ramos,84,Special,14500,13456,-1044,-7.199999999999999,Fair Value
Jonathan Tah,87,Gold,10750,9965,-785,-7.3023255813953485,Fair Value
Essien,86,Icons_Heroes,294000,272379,-21621,-7.354081632653061,Fair Value
Sam Kerr,87,Gold,10750,9953,-797,-7.413953488372094,Fair Value
Riyad Mahrez,84,Gold,1400,1296,-104,-7.428571428571429,Fair Value
Ollie Watkins,84,Gold,1400,1296,-104,-7.428571428571429,Fair Value
Daniel Svensson,84,Special,11000,10178,-822,-7.472727272727273,Fair Value
Federico Dimarco,85,Gold,3800,3514,-286,-7.526315789473684,Fair Value
İlkay Gündoğan,83,Gold,850,786,-64,-7.529411764705881,Fair Value
Lucy Bronze,87,Gold,10750,9939,-811,-7.544186046511628,Fair Value
Alejandro Grimaldo García,84,Gold,1300,1199,-101,-7.769230769230768,Fair Value
Vanessa Dibernardo,83,Gold,800,737,-63,-7.875,Fair Value
Irene Paredes Hernández,88,Gold,14750,13577,-1173,-7.952542372881356,Fair Value
Daniele De Rossi,87,Icons_Heroes,319000,293396,-25604,-8.026332288401255,Fair Value
Luis Díaz,85,Gold,3800,3493,-307,-8.078947368421051,Fair Value
Alessia Russo,89,Gold,24000,22049,-1951,-8.129166666666666,Fair Value
Alexandra Popp,85,Gold,3700,3399,-301,-8.135135135135135,Fair Value
Frida Maanum,84,Gold,1400,1286,-114,-8.142857142857144,Fair Value
Karim Benzema,85,Gold,3700,3398,-302,-8.162162162162161,Fair Value
Romelu Lukaku,84,Gold,1400,1285,-115,-8.214285714285714,Fair Value
Martín Zubimendi Ibáñez,83,Gold,900,826,-74,-8.222222222222223,Fair Value
Mateo Kovačić,83,Gold,850,780,-70,-8.235294117647058,Fair Value
Archie Brown,85,Special,23000,21090,-1910,-8.304347826086957,Fair Value
Rebeca Bernal,84,Special,12500,11460,-1040,-8.32,Fair Value
Gerrard,88,Icons_Heroes,212000,194335,-17665,-8.33254716981132,Fair Value
Harry Maguire,83,Special,15000,13749,-1251,-8.34,Fair Value
Kieffer Moore,83,Special,12000,10989,-1011,-8.425,Fair Value
Dennis Man,86,Special,33250,30446,-2804,-8.433082706766918,Fair Value
Yui Hasegawa,85,Gold,3600,3294,-306,-8.5,Fair Value
Rush,87,Icons_Heroes,71500,65399,-6101,-8.532867132867134,Fair Value
Patrik Schick,85,Gold,3700,3376,-324,-8.756756756756756,Fair Value
Nazário De Lima,94,Icons_Heroes,9390000,8565229,-824771,-8.783503727369542,Fair Value
Gutiérrez Hernández,86,Icons_Heroes,43000,39217,-3783,-8.79767441860465,Fair Value
Fran Kirby,83,Gold,850,775,-75,-8.823529411764707,Fair Value
Daniele De Rossi,88,Special,705000,642519,-62481,-8.862553191489361,Fair Value
Beckham,88,Icons_Heroes,226000,205947,-20053,-8.873008849557522,Fair Value
Vivien Endemann,83,Special,12500,11378,-1122,-8.976,Fair Value
Nesta,89,Icons_Heroes,195000,177019,-17981,-9.221025641025642,Fair Value
Richonell Margaret,83,Special,11750,10661,-1089,-9.268085106382978,Fair Value
Kim Little,85,Gold,3500,3174,-326,-9.314285714285713,Fair Value
Maya Le Tissier,88,Special,88000,79803,-8197,-9.314772727272727,Fair Value
Marc Cucurella Saseta,84,Gold,1400,1269,-131,-9.357142857142858,Fair Value
Selina Cerci,83,Gold,950,861,-89,-9.368421052631579,Fair Value
Amir Rrahmani,83,Gold,800,725,-75,-9.375,Fair Value
Alex Greenwood,84,Gold,1400,1266,-134,-9.571428571428571,Fair Value
Antoine Griezmann,85,Gold,3700,3343,-357,-9.64864864864865,Fair Value
Lorenzo Pellegrini,83,Special,18500,16694,-1806,-9.762162162162163,Fair Value
Rodrigo Mora De Carvalho,85,Special,13750,12405,-1345,-9.781818181818181,Fair Value
Park,86,Icons_Heroes,35250,31783,-3467,-9.835460992907802,Fair Value
Christian Günter,84,Special,14000,12604,-1396,-9.971428571428572,Fair Value
Maya Le Tissier,84,Gold,1400,1260,-140,-10.0,Fair Value
Moisés Caicedo,87,Gold,11000,9891,-1109,-10.081818181818182,Fair Value
Totti,89,Icons_Heroes,979000,879450,-99550,-10.168539325842698,Fair Value
Nicholas Williams Arthuer,87,Special,930000,831122,-98878,-10.632043010752689,Fair Value
Iniesta Luján,92,Icons_Heroes,958000,855048,-102952,-10.746555323590815,Fair Value
Gianluca Mancini,83,Gold,900,803,-97,-10.777777777777779,Fair Value
Ingrid Syrstad Engen,84,Gold,1400,1249,-151,-10.785714285714286,Fair Value
Gleison Bremer Silva Nascimento,85,Gold,4900,4371,-529,-10.795918367346939,Fair Value
Guéla Doué,84,Special,10500,9365,-1135,-10.809523809523808,Fair Value
Haris Tabaković,83,Special,11750,10473,-1277,-10.868085106382978,Fair Value
Lea Schüller,86,Gold,6700,5970,-730,-10.895522388059701,Fair Value
Santos Do Nascimen.,86,Icons_Heroes,505000,449761,-55239,-10.938415841584158,Fair Value
Cole,86,Icons_Heroes,192000,170981,-21019,-10.947395833333333,Fair Value
Alexander Sørloth,84,Gold,1400,1246,-154,-11.0,Fair Value
Matheus De Barros Da Silva,84,Special,15750,14017,-1733,-11.003174603174603,Fair Value
Capdevila Méndez,86,Icons_Heroes,77500,68944,-8556,-11.04,Fair Value
Lucas Torreira,83,Gold,900,799,-101,-11.222222222222221,Fair Value
Julian Brandt,83,Gold,900,799,-101,-11.222222222222221,Fair Value
Bale,88,Icons_Heroes,1540000,1365464,-174536,-11.333506493506494,Fair Value
Cristiano Ronaldo Dos Santos Aveiro,85,Gold,6200,5494,-706,-11.387096774193548,Fair Value
Angelo Stiller,83,Gold,850,753,-97,-11.411764705882353,Fair Value
Cristiana Girelli,85,Gold,3700,3269,-431,-11.64864864864865,Fair Value
Willian Pacho,86,Gold,10000,8827,-1173,-11.73,Fair Value
Kevin De Bruyne,88,Special,178000,157110,-20890,-11.735955056179776,Fair Value
Willi Orban,84,Gold,1400,1235,-165,-11.785714285714285,Fair Value
Guro Reiten,88,Gold,14250,12563,-1687,-11.83859649122807,Fair Value
Kenza Dali,83,Gold,850,749,-101,-11.882352941176471,Fair Value
Ashley Lawrence,84,Gold,1400,1233,-167,-11.928571428571429,Fair Value
Kewell,87,Icons_Heroes,134000,117993,-16007,-11.9455223880597,Fair Value
Georges,88,Special,329000,289614,-39386,-11.971428571428572,Fair Value
Kylian Mbappé,91,Gold,1650000,1450934,-199066,-12.06460606060606,Fair Value
Désiré Doué,87,Special,267000,234487,-32513,-12.177153558052435,Fair Value
Stefan De Vrij,84,Gold,1400,1229,-171,-12.214285714285714,Fair Value
María Molina Molero,83,Special,12000,10531,-1469,-12.241666666666665,Fair Value
Gabriel Davi Gomes Sara,83,Special,19250,16891,-2359,-12.254545454545454,Fair Value
Marta Vieira Da Silva,85,Gold,3700,3244,-456,-12.324324324324325,Fair Value
Dávid Hancko,83,Gold,900,789,-111,-12.333333333333334,Fair Value
Rúben Diogo Da Silva Neves,84,Gold,1400,1224,-176,-12.571428571428573,Fair Value
Ryan Yates,85,Special,18000,15720,-2280,-12.666666666666668,Fair Value
Kroos,90,Icons_Heroes,350000,305465,-44535,-12.724285714285713,Fair Value
Angelo Stiller,85,Special,17250,15023,-2227,-12.910144927536232,Fair Value
Crystal Dunn,85,Special,36000,31306,-4694,-13.038888888888888,Fair Value
Hazard,89,Special,1885000,1634655,-250345,-13.280901856763927,Fair Value
Exequiel Palacios,84,Gold,1400,1213,-187,-13.357142857142856,Fair Value
Declan Rice,87,Gold,10750,9298,-1452,-13.506976744186048,Fair Value
Gift Monday,83,Special,12500,10785,-1715,-13.719999999999999,Fair Value
Ella Toone,85,Gold,3700,3191,-509,-13.756756756756758,Fair Value
Hamšík,87,Icons_Heroes,225000,193721,-31279,-13.901777777777777,Fair Value
Emily Fox,84,Gold,1400,1205,-195,-13.928571428571429,Fair Value
Diego Chará,83,Special,13000,11171,-1829,-14.06923076923077,Fair Value
Débora C. De Oliveira,89,Special,324000,278197,-45803,-14.136728395061729,Fair Value
Vítor Machado Ferreira,89,Gold,24000,20591,-3409,-14.204166666666667,Fair Value
Marcus Thuram,85,Gold,3700,3173,-527,-14.243243243243242,Fair Value
Phil Foden,85,Gold,3600,3081,-519,-14.416666666666666,Fair Value
Joshua Kimmich,89,Gold,24000,20537,-3463,-14.429166666666667,Fair Value
Bompastor,86,Icons_Heroes,47250,40431,-6819,-14.431746031746032,Fair Value
Bruno Guimarães Moura,86,Gold,6700,5722,-978,-14.597014925373134,Fair Value
Iñigo Martínez Berridi,85,Gold,3700,3150,-550,-14.864864864864865,Fair Value
Gullit,90,Icons_Heroes,3465000,2943856,-521144,-15.040230880230881,Fair Value
Matuidi,86,Icons_Heroes,268000,227469,-40531,-15.123507462686566,Fair Value
Federico Valverde,89,Special,1497000,1270021,-226979,-15.162257849031397,Fair Value
Nikola Milenković,83,Gold,800,678,-122,-15.25,Fair Value
Rodrigo Hernández Cascante,90,Gold,32750,27732,-5018,-15.322137404580152,Fair Value
Heung Min Son,85,Gold,3800,3217,-583,-15.342105263157896,Fair Value
Ada Hegerberg,87,Gold,10750,9091,-1659,-15.432558139534883,Fair Value
Lamine Yamal Nasraoui Ebana,89,Special,1799000,1521063,-277937,-15.44952751528627,Fair Value
Nuno Alexandre Tavares Mendes,86,Gold,41000,34634,-6366,-15.526829268292683,Fair Value
Granit Xhaka,85,Gold,3700,3121,-579,-15.64864864864865,Fair Value
João Pedro Gonçalves Neves,86,Special,64000,53982,-10018,-15.653125000000001,Fair Value
Maldini,92,Icons_Heroes,2450000,2064174,-385826,-15.748000000000001,Fair Value
Piotr Zieliński,85,Special,12500,10525,-1975,-15.8,Fair Value
Claudia Pina Medina,87,Special,901000,757447,-143553,-15.932630410654827,Fair Value
Laura Requena Sánchez,83,Special,12000,10086,-1914,-15.950000000000001,Fair Value
Vangelis Pavlidis,84,Special,12000,10084,-1916,-15.966666666666669,Fair Value
Stam,87,Icons_Heroes,1120000,941076,-178924,-15.975357142857144,Fair Value
Kadeisha Buchanan,83,Gold,850,714,-136,-16.0,Fair Value
Kouadio Manu Koné,86,Special,124000,103892,-20108,-16.216129032258063,Fair Value
Linda Dallmann,83,Gold,850,712,-138,-16.235294117647058,Fair Value
Sjoeke Nüsken,84,Gold,1400,1170,-230,-16.428571428571427,Fair Value
João Pedro Gonçalves Neves,85,Gold,4700,3905,-795,-16.914893617021278,Fair Value
Ledley King,86,Icons_Heroes,180000,149362,-30638,-17.02111111111111,Fair Value
João Félix Sequeira,84,Special,59000,48924,-10076,-17.077966101694916,Fair Value
Nico Schlotterbeck,85,Gold,3700,3062,-638,-17.243243243243242,Fair Value
Iñigo Martínez Berridi,86,Special,25500,21080,-4420,-17.333333333333336,Fair Value
Yao Kouassi,85,Icons_Heroes,120000,99063,-20937,-17.447499999999998,Fair Value
Klara Bühl,86,Gold,6700,5517,-1183,-17.65671641791045,Fair Value
Lionel Messi,88,Special,479000,392475,-86525,-18.063674321503132,Fair Value
Eberechi Eze,83,Gold,1300,1063,-237,-18.23076923076923,Fair Value
Frenkie De Jong,87,Gold,50500,41290,-9210,-18.237623762376238,Fair Value
