player_name,rating,card_category,price_w1,price_w2,pred_price_w2
Anis Hadj-Moussa,85,Special,12250,12500,15432
Cédric Bakambu,85,Special,11500,12250,12043
Mikael Ishak,85,Special,11000,11000,11772
Domenico Berardi,85,Special,12750,12000,14726
Tim Ream,85,Special,10750,11250,11386
Sherida Spitse,85,Special,10750,11000,13170
Orri Óskarsson,85,Special,10750,11250,12449
Piotr Zieliński,85,Special,10750,12500,14239
Nathan Collins,85,Special,11250,12750,13609
Jordan Ayew,85,Special,10750,11000,12368
Jordan Henderson,85,Special,29500,48000,19185
Aldana Cometti,85,Special,10750,10750,20767
Serge Gnabry,85,Special,13000,12000,15207
Ezri Konsa,85,Special,12250,12000,13848
Mikel Oyarzabal Ugarte,85,Special,12250,11500,13255
Saki Kumagai,85,Special,12250,12000,13952
Antonio Nusa,85,Special,54500,17250,28650
Giada Greggi,84,Gold,1300,1400,1300
Manuel Locatelli,84,Gold,1300,1400,1304
Romelu Lukaku,84,Gold,1400,1400,1370
Giulia Gwinn,84,Gold,1300,1400,1314
Cody Gakpo,84,Gold,1300,1400,1382
James Maddison,84,Gold,1500,1400,1479
Enzo Fernández,84,Gold,1400,1400,1410
Bernardo Mota Carvalho E Silva,84,Gold,1800,1400,1558
Joško Gvardiol,84,Gold,1500,1600,1426
Marc Cucurella Saseta,84,Gold,1400,1400,1396
Omar Marmoush,84,Gold,5200,1500,3047
Ollie Watkins,84,Gold,1400,1400,1409
Alex Greenwood,84,Gold,1400,1400,1370
Sjoeke Nüsken,84,Gold,1300,1400,1309
Francisco Román Alarcón Suárez,84,Gold,1400,1400,1454
Ellie Carpenter,84,Gold,1300,1400,1327
Theo Hernández,84,Gold,16500,24000,5684
Moussa Diaby,84,Gold,1300,1400,2312
Sergej Milinković-Savić,84,Gold,1300,1400,1308
Rúben Diogo Da Silva Neves,84,Gold,1300,1400,1326
João Pedro Cavaco Cancelo,84,Gold,1300,1400,1311
Riyad Mahrez,84,Gold,1400,1400,1495
Alejandro Baena Rodríguez,84,Gold,1300,1400,1380
Oihan Sancet Tirapu,84,Gold,1300,1400,1384
Éder Gabriel Militão,84,Gold,7000,8900,2515
Salma Celeste Paralluelo Ayingono,84,Gold,14000,17000,6866
Alba Redondo Ferrer,84,Gold,1300,1400,2171
Sara Däbritz,84,Gold,1400,1400,2058
Aurélien Tchouaméni,84,Gold,2400,2300,2280
Marcos Llorente Moreno,84,Gold,14250,16500,6632
Alphonso Davies,84,Gold,1700,1800,2697
Exequiel Palacios,84,Gold,1300,1400,1308
Willi Orban,84,Gold,1300,1400,1444
Daniel Vivian Moreno,84,Gold,1300,1400,1431
Alejandro Grimaldo García,84,Gold,1300,1300,1328
Géraldine Reuteler,84,Gold,1400,1400,2356
Lena Oberdorf,84,Gold,1400,1400,1363
Glódís Perla Viggósdóttir,84,Gold,1500,1400,1463
Rodrigo De Paul,84,Gold,1400,1400,1343
Lineth Beerensteyn,84,Gold,1400,1400,2235
Janina Minge,84,Gold,1300,1400,1306
Bradley Barcola,84,Gold,1400,1400,2774
Fridolina Rolfö,84,Gold,1300,1400,1315
Steph Catley,84,Gold,1400,1400,1368
Olga Carmona García,84,Gold,1300,1400,1377
Denzel Dumfries,84,Gold,1300,1400,1336
Ashley Lawrence,84,Gold,1300,1400,1312
Frida Maanum,84,Gold,1300,1400,1313
Damaris Berta Egurrola Wienke,84,Gold,1300,1400,1310
Sara Doorsoun,84,Gold,1300,1400,1318
Mattia Zaccagni,84,Gold,1400,1400,1412
Ingrid Syrstad Engen,84,Gold,1300,1400,1329
Maya Le Tissier,84,Gold,1400,1400,1384
Christian Pulisic,84,Gold,1400,1400,1441
Rafael Da Conceição Leão,84,Gold,11500,16250,4815
Ademola Lookman,84,Gold,1400,1400,1546
Alexander Sørloth,84,Gold,1300,1400,1383
Emily Fox,84,Gold,1300,1400,1319
Esther González Rodríguez,84,Gold,1300,1400,1433
Francesco Acerbi,84,Gold,1400,1400,1463
Stefan De Vrij,84,Gold,1300,1400,1413
Jaden Philogene,84,Special,19000,17250,19000
Melvine Malard,84,Special,17750,19750,16103
Benjamin Pavard,84,Gold,1300,1400,1419
Xavi Simons,84,Gold,1400,1400,1431
João Félix Sequeira,84,Special,65500,59000,38228
David Raum,84,Special,18000,18750,15610
Lisa Karl,84,Special,12000,11500,12010
Fiamma Benítez Ianuzzi,84,Special,13500,12750,13503
Jorge Resurrección,84,Special,14750,13250,15782
Rafael A. Ferreira Silva,84,Special,42000,20000,31159
Korbin Shrader,84,Special,13500,12250,14567
Konrad Laimer,84,Special,15250,15000,14436
Jade Le Guilly,84,Special,10750,11000,16506
Maghnes Akliouche,84,Special,13000,14500,13660
Christian Günter,84,Special,12750,14000,12963
Jordi Alba Ramos,84,Special,15500,14500,13852
Anders Dreyer,84,Special,11250,14250,12070
Jovana Damnjanović,84,Special,11250,11500,11975
Beatriz Zaneratto João,84,Special,12250,12250,12694
Jess Park,84,Special,12750,12250,14377
Julia Zigiotti,84,Special,11000,11750,11882
Iván Romero De Ávila,84,Special,11750,12250,12223
Danilho Doekhi,84,Special,13000,12500,12775
Mason Greenwood,84,Special,14500,14500,14941
Leroy Sané,84,Special,15500,12000,15381
Jean-Philippe Mateta,84,Special,13250,12000,14353
Danny Da Costa,84,Special,11250,11750,11739
Guéla Doué,84,Special,10750,10500,10968
Ismael Saibari,84,Special,13000,12250,12987
Micky Van De Ven,84,Special,190000,210000,34749
André-Franck Zambo Anguissa,84,Special,12500,12000,16162
Vangelis Pavlidis,84,Special,12750,12000,12164
Daniel Svensson,84,Special,10750,11000,11429
Eseosa Aigbogun,84,Special,10500,11000,11102
Alejandro Francés Torrijo,84,Special,10500,11250,10858
Lucas Tolentino Coelho De Lima,84,Special,13500,16000,14105
Matheus De Barros Da Silva,84,Special,11500,15750,11936
Kevin Rodríguez,84,Special,11500,11750,13236
Kenneth Taylor,84,Special,11250,11500,11922
Victor Edvardsen,84,Special,11750,10500,11774
Max Aarons,84,Special,10500,10750,11320
Ruben Kluivert,84,Special,12000,12750,13720
Boattin,84,Gold,1100,1500,1250
Romée Leuchter,84,Special,12250,11750,17360
Jérémy Doku,84,Special,60000,58000,33076
Trai Hume,84,Special,11250,11750,12502
Rebeca Bernal,84,Special,10500,12500,11096
Mykola Matviienko,84,Special,10500,10500,10816
Dolores Isabel Jácome Da Silva,84,Special,10500,10500,11524
Ben Davies,84,Special,11500,12000,12338
Kaishū Sano,84,Special,12250,12000,12596
Croix Bethune,84,Special,12500,12000,13184
Carlos Henrique Venancio Casimiro,84,Special,12750,11750,13985
Dan Ndoye,84,Special,12000,12000,16116
Malo Gusto,84,Special,14750,14000,16628
Gianluca Mancini,83,Gold,800,900,784
Artem Dovbyk,83,Gold,750,800,836
Stanislav Lobotka,83,Gold,750,800,774
Amir Rrahmani,83,Gold,750,800,766
Giovanni Di Lorenzo,83,Gold,1400,850,1266
Barbara Bonansea,83,Gold,800,850,816
Hugo Ekitiké,83,Gold,1000,900,970
Dominik Szoboszlai,83,Gold,1400,800,1094
Jeremie Frimpong,83,Gold,1600,2200,1363
Nikola Milenković,83,Gold,750,800,810
Murillo Costa Dos Santos,83,Gold,1600,2500,1208
Benjamin White,83,Gold,1000,950,970
Nathan Aké,83,Gold,850,850,875
Leandro Trossard,83,Gold,850,850,903
Anthony Gordon,83,Gold,900,850,1010
Dejan Kulusevski,83,Gold,800,850,829
João Maria Palhinha Gonçalves,83,Gold,750,750,792
Angelo Stiller,83,Gold,750,850,763
Kadeisha Buchanan,83,Gold,800,850,820
Catarina Cantanhede Macario,83,Gold,750,850,824
Mayra Ramírez,83,Gold,1900,1000,1318
Kingsley Coman,83,Gold,800,850,882
Mateo Retegui,83,Gold,750,750,809
Sadio Mané,83,Gold,800,750,871
Iago Aspas Juncal,83,Gold,800,850,841
Athenea Del Castillo,83,Gold,800,850,856
Eduardo Camavinga,83,Gold,1600,2200,1243
Jarrod Bowen,83,Gold,900,850,956
José María Giménez,83,Gold,750,850,761
Julian Brandt,83,Gold,800,900,793
Aleix García Serrano,83,Gold,800,800,792
Lucas Torreira,83,Gold,850,900,829
Arianna Caruso,83,Gold,750,850,768
Henrikh Mkhitaryan,83,Gold,850,800,812
Lena Lattwein,83,Gold,750,800,769
Morten Hjulmand,83,Gold,750,850,771
Nicole Anyomi,83,Gold,1100,1100,1137
Mikel Merino Zazón,83,Gold,900,900,851
Kenza Dali,83,Gold,750,850,804
Ayoze Pérez Gutiérrez,83,Gold,1000,950,947
Iñaki Williams Arthuer,83,Gold,1000,900,1183
Pedro António Pereira Gonçalves,83,Gold,750,800,800
Jule Brand,83,Gold,850,900,979
Daniëlle Van De Donk,83,Gold,800,900,791
Dominique Janssen,83,Gold,750,850,778
Dávid Hancko,83,Gold,750,900,848
Vanessa Dibernardo,83,Gold,750,800,763
Selina Cerci,83,Gold,900,950,880
Mateo Kovačić,83,Gold,750,850,783
Thomas Partey,83,Gold,750,800,839
Emily Sonnett,83,Gold,800,850,812
Luka Modrić,83,Gold,800,850,793
Matheus Santos Carneiro Da Cunha,83,Gold,900,900,912
Martín Zubimendi Ibáñez,83,Gold,800,900,805
Pablo Martín Páez Gavira,83,Gold,750,850,853
Eberechi Eze,83,Gold,1200,1300,996
Alejandro Balde Martínez,83,Gold,950,1300,1142
Fran Kirby,83,Gold,900,850,894
Boubacar Kamara,83,Gold,800,800,835
Ferran Torres García,83,Gold,850,900,864
Linda Dallmann,83,Gold,750,850,775
Moise Kean,83,Gold,750,800,834
Ronald Araujo,83,Gold,950,1500,1116
Griedge Mbock,83,Gold,1400,850,1018
Elena Linari,83,Gold,800,750,790
Robin Le Normand,83,Gold,750,800,779
Vanessa Gilles,83,Gold,750,800,781
Antoine Semenyo,83,Special,16500,13500,15159
Fermín López Marín,83,Special,57500,51500,40655
Thomas Müller,83,Special,17750,14250,16649
İlkay Gündoğan,83,Gold,750,850,764
Adrien Rabiot,83,Gold,800,800,925
Piero Hincapié,83,Gold,1900,3600,1442
Lorenzo Pellegrini,83,Special,16250,18500,16558
Diego Chará,83,Special,13250,13000,13774
Marwane Saadane,83,Special,15000,14250,14780
Laura Requena Sánchez,83,Special,11500,12000,11689
Gift Monday,83,Special,12750,12500,12512
Carles Gil Pareja,83,Special,11500,11750,12597
Angel Gomes,83,Special,16000,30000,16263
Vivien Endemann,83,Special,12500,12500,13554
Rosemonde Kouassi,83,Special,13500,13750,17158
Lynn Wilms,83,Special,12500,12250,12719
Manaka Matsukubo,83,Special,13750,13500,13360
Tyler Morton,83,Special,12250,13000,14276
Esmee Brugts,83,Special,12750,12000,20689
Martín Ojeda,83,Special,12250,13000,12160
Jakub Kamiński,83,Special,21250,31750,18884
Harry Maguire,83,Special,15000,15000,14889
Gabriel Davi Gomes Sara,83,Special,21250,19250,16882
María Molina Molero,83,Special,12250,12000,12663
Jizz Hornkamp,83,Special,12250,11750,12321
Wouter Burger,83,Special,12500,12000,12704
Al Hassan Touré,83,Special,12250,12000,12315
Gauthier Hein,83,Special,12250,12000,12914
Kieffer Moore,83,Special,12250,12000,12542
Divin Mubama,83,Special,12250,12000,12766
İsmail Yüksek,83,Special,12250,12000,12530
Haris Tabaković,83,Special,12250,11750,12559
Anton Krivotsyuk,83,Special,12750,12500,12499
Jon Gorrotxategi,83,Special,12500,12250,12663
Niccolò Pierozzi,83,Special,12250,12000,12582
Estéban Lepaul,83,Special,12250,12000,12811
Saeed Al Rubaie,83,Special,12250,12000,14084
Mika Mármol Medina,83,Special,12000,11750,12602
Kieran Tierney,83,Special,12000,12000,12306
Guus Til,83,Special,12250,12000,12322
Philipp Sander,83,Special,12000,12000,12563
Dan Agyei,83,Special,12000,12000,14493
Amario Cozier-Duberry,83,Special,12000,12000,12997
Exequiel Zeballos,83,Special,12250,12000,14087
Roger Martínez,83,Special,12250,12000,12272
Freya Godfrey,83,Special,12250,12000,12796
Jaedyn Shaw,83,Special,12250,11750,13284
Wesley Saïd,83,Special,12000,12000,12893
Ibrahim Maza,83,Special,12000,12000,14773
Idrissa Touré,83,Special,12000,12250,15234
Eduardo David Espiau Hernández,83,Special,12000,12000,12165
Richonell Margaret,83,Special,12250,11750,12465
Meschack Elia,83,Special,11750,11750,12570
Juninho Bacuna,83,Special,12250,11750,12377
